timestamp,open,high,low,close,volume
2025-06-29 14:23:00+00:00,108149.99,108149.99,108123.28,108123.28,3.6596
2025-06-29 14:22:00+00:00,108150.01,108150.01,108149.98,108149.99,0.7812
2025-06-29 14:21:00+00:00,108189.01,108189.01,108150.0,108150.0,1.75741
2025-06-29 14:20:00+00:00,108214.21,108214.21,108189.0,108189.01,2.54836
2025-06-29 14:19:00+00:00,108200.82,108214.22,108200.81,108214.22,1.08473
2025-06-29 14:18:00+00:00,108189.82,108200.82,108189.82,108200.81,0.89911
2025-06-29 14:17:00+00:00,108215.12,108215.12,108161.0,108189.83,6.47175
2025-06-29 14:16:00+00:00,108215.12,108215.12,108215.11,108215.12,3.4801
2025-06-29 14:15:00+00:00,108207.59,108215.12,108207.59,108215.11,1.66043
2025-06-29 14:14:00+00:00,108207.59,108207.6,108207.59,108207.59,3.2431
2025-06-29 14:13:00+00:00,108186.99,108207.6,108186.99,108207.59,4.9803
2025-06-29 14:12:00+00:00,108149.98,108187.0,108149.98,108186.99,4.10337
2025-06-29 14:11:00+00:00,108149.98,108149.99,108149.98,108149.98,0.57574
2025-06-29 14:10:00+00:00,108150.0,108150.0,108143.0,108149.99,4.28688
2025-06-29 14:09:00+00:00,108119.99,108150.0,108119.99,108149.99,3.01084
2025-06-29 14:08:00+00:00,108074.18,108120.0,108074.17,108119.99,2.50354
2025-06-29 14:07:00+00:00,108074.17,108074.18,108074.17,108074.18,0.78942
2025-06-29 14:06:00+00:00,108074.17,108074.18,108074.17,108074.17,0.56056
2025-06-29 14:05:00+00:00,108063.39,108074.18,108063.39,108074.17,3.3711
2025-06-29 14:04:00+00:00,108063.38,108063.39,108063.38,108063.38,2.37582
2025-06-29 14:03:00+00:00,108063.39,108063.39,108063.38,108063.38,0.66976
2025-06-29 14:02:00+00:00,108066.42,108066.42,108063.38,108063.39,0.76092
2025-06-29 14:01:00+00:00,108066.41,108066.42,108066.41,108066.42,0.74859
2025-06-29 14:00:00+00:00,108051.53,108069.19,108051.52,108066.42,7.37788
2025-06-29 13:59:00+00:00,108051.53,108051.53,108051.52,108051.52,2.47674
2025-06-29 13:58:00+00:00,108060.41,108060.41,108051.52,108051.53,7.92907
2025-06-29 13:57:00+00:00,108053.98,108060.42,108053.98,108060.42,2.10773
2025-06-29 13:56:00+00:00,108053.98,108053.99,108053.98,108053.99,1.0587
2025-06-29 13:55:00+00:00,108053.99,108053.99,108053.98,108053.99,1.23384
2025-06-29 13:54:00+00:00,108053.98,108053.99,108053.98,108053.98,0.92788
2025-06-29 13:53:00+00:00,108053.99,108053.99,108053.98,108053.98,1.86492
2025-06-29 13:52:00+00:00,108078.69,108078.7,108053.98,108053.98,4.19698
2025-06-29 13:51:00+00:00,108092.05,108092.05,108044.81,108078.7,4.0318
2025-06-29 13:50:00+00:00,108040.57,108097.45,108040.56,108092.04,5.72558
2025-06-29 13:49:00+00:00,108040.01,108064.73,108036.21,108040.56,2.77334
2025-06-29 13:48:00+00:00,108105.51,108105.51,108040.0,108040.01,1.62525
2025-06-29 13:47:00+00:00,108183.81,108183.81,108105.5,108105.5,4.07998
2025-06-29 13:14:00+00:00,108127.04,108145.0,108127.04,108145.0,2.45833
2025-06-29 13:13:00+00:00,108127.05,108127.05,108127.04,108127.05,0.53702
2025-06-29 13:12:00+00:00,108165.22,108165.22,108127.03,108127.04,21.29177
2025-06-29 13:11:00+00:00,108165.22,108165.22,108165.21,108165.21,0.5878
2025-06-29 13:10:00+00:00,108146.65,108165.22,108134.5,108165.21,10.74219
2025-06-29 13:09:00+00:00,108140.74,108146.65,108140.73,108146.64,2.1903
2025-06-29 13:08:00+00:00,108180.97,108180.98,108140.73,108140.73,5.66198
2025-06-29 13:07:00+00:00,108195.5,108195.5,108180.97,108180.98,1.85284
2025-06-29 13:06:00+00:00,108189.88,108195.5,108189.87,108195.49,0.57858
2025-06-29 13:05:00+00:00,108228.28,108228.28,108189.87,108189.87,3.58604
2025-06-29 13:04:00+00:00,108228.0,108228.28,108227.99,108228.27,4.83701
2025-06-29 13:03:00+00:00,108228.0,108228.0,108227.99,108227.99,1.42636
2025-06-29 13:02:00+00:00,108212.24,108228.0,108212.23,108227.99,2.58356
2025-06-29 13:01:00+00:00,108212.23,108212.24,108203.09,108212.24,3.81051
2025-06-29 13:00:00+00:00,108189.88,108222.88,108189.87,108212.23,21.99499
2025-06-29 12:58:00+00:00,108189.87,108189.88,108189.87,108189.88,0.74539
2025-06-29 12:57:00+00:00,108159.01,108189.88,108159.0,108189.87,1.5711
2025-06-29 12:56:00+00:00,108157.22,108159.01,108157.21,108159.01,4.51805
2025-06-29 12:55:00+00:00,108146.69,108157.22,108146.69,108157.21,2.23398
2025-06-29 12:54:00+00:00,108146.69,108146.7,108146.69,108146.69,1.5749
2025-06-29 12:53:00+00:00,108134.51,108146.7,108134.5,108146.7,2.12613
2025-06-29 12:52:00+00:00,108116.46,108134.51,108116.45,108134.51,2.17168
2025-06-29 12:51:00+00:00,108125.78,108125.78,108116.45,108116.45,2.1651
2025-06-29 12:50:00+00:00,108125.77,108125.78,108125.77,108125.77,0.90716
2025-06-29 12:49:00+00:00,108125.89,108125.89,108101.99,108125.77,1.93997
2025-06-29 12:48:00+00:00,108110.0,108138.45,108110.0,108125.89,2.38607
2025-06-29 12:47:00+00:00,108133.99,108133.99,108088.53,108109.99,6.06105
2025-06-29 12:46:00+00:00,108114.25,108134.0,108114.25,108133.99,3.34222
2025-06-29 12:45:00+00:00,108034.5,108114.26,108034.5,108114.25,6.62878
2025-06-29 12:44:00+00:00,108128.8,108128.8,108033.0,108034.5,18.13012
2025-06-29 12:43:00+00:00,108163.8,108163.81,108128.8,108128.8,1.90637
2025-06-29 12:42:00+00:00,108165.22,108165.22,108163.8,108163.8,2.41754
2025-06-29 12:41:00+00:00,108174.04,108174.05,108165.21,108165.21,2.02434
2025-06-29 12:40:00+00:00,108177.0,108177.01,108174.04,108174.04,5.31946
2025-06-29 12:39:00+00:00,108212.13,108212.14,108176.5,108177.0,3.55762
2025-06-29 12:38:00+00:00,108228.28,108228.28,108212.13,108212.14,4.9027
2025-06-29 12:37:00+00:00,108228.27,108228.28,108228.27,108228.28,2.60504
2025-06-29 12:36:00+00:00,108222.72,108228.28,108222.71,108228.27,2.76762
2025-06-29 12:35:00+00:00,108207.61,108222.72,108207.6,108222.72,1.82626
2025-06-29 12:34:00+00:00,108222.3,108222.3,108206.01,108207.6,5.71577
2025-06-29 12:33:00+00:00,108202.88,108222.3,108202.87,108222.29,4.7762
